Location,age group,Day of the week,Time of the day,Total bill,,,,,,,
Mirdif City Centre,18-25,fri,night,295.8603126,,,,,,,
Mirdif City Centre,over 50,sat,afternoon,426.4217792,,,,,,,
Mirdif City Centre,25-35,wed,evening,882.6165735,,,,,,,
Mirdif City Centre,18-25,sun,night,351.4896316,,,,,,,
Mirdif City Centre,0-18,mon,evening,357.9805644,,,,,,,
Mirdif City Centre,35-45,fri,afternoon,530.0166874,,,,,,,
Mirdif City Centre,0-18,sun,morning,847.3892265,,,,,,,
Mirdif City Centre,25-35,fri,evening,565.8182515,,,,,,,
Mirdif City Centre,0-18,sun,morning,440.4146661,,,,,,,
Mirdif City Centre,25-35,sun,afternoon,240.9168583,,,,,,,
Mirdif City Centre,35-45,sat,morning,773.3767878,,,,,,,
Mirdif City Centre,0-18,thu,evening,659.8011752,,,,,,,
Mirdif City Centre,over 50,sun,evening,693.5647959,,,,,,,
Mirdif City Centre,25-35,tue,morning,465.8446669,,,,,,,
Mirdif City Centre,0-18,fri,morning,151.5398285,,,,,,,
Mirdif City Centre,18-25,thu,afternoon,275.4984247,,,,,,,
Mirdif City Centre,35-45,mon,afternoon,336.242172,,,,,,,
Mirdif City Centre,25-35,mon,evening,176.7862822,,,,,,,
Mirdif City Centre,18-25,thu,morning,502.182062,,,,,,,
Mirdif City Centre,over 50,mon,evening,276.9766186,,,,,,,
Mirdif City Centre,18-25,sun,afternoon,718.3839106,,,,,,,
Mirdif City Centre,18-25,sat,evening,534.1550795,,,,,,,
Mirdif City Centre,0-18,sun,evening,259.2541825,,,,,,,
Mirdif City Centre,0-18,thu,afternoon,640.074825,,,,,,,
Mirdif City Centre,25-35,sat,afternoon,214.688287,,,,,,,
Mirdif City Centre,25-35,sat,afternoon,470.9313122,,,,,,,
Mirdif City Centre,35-45,thu,night,188.5115629,,,,,,,
Mirdif City Centre,18-25,sat,evening,146.1435072,,,,,,,
Mirdif City Centre,35-45,tue,night,799.9106986,,,,,,,
Mirdif City Centre,18-25,thu,night,308.0529617,,,,,,,
Mirdif City Centre,18-25,sat,morning,414.3585661,,,,,,,
Mirdif City Centre,over 50,sat,evening,504.2319969,,,,,,,
Mirdif City Centre,over 50,mon,night,294.4053363,,,,,,,
Mirdif City Centre,35-45,mon,evening,247.707549,,,,,,,
Mirdif City Centre,over 50,sun,morning,400.745392,,,,,,,
Mirdif City Centre,35-45,sat,night,864.7360652,,,,,,,
Mirdif City Centre,over 50,tue,morning,622.9578682,,,,,,,
Mirdif City Centre,0-18,sat,night,614.5503044,,,,,,,
Mirdif City Centre,over 50,mon,evening,281.3078226,,,,,,,
Mirdif City Centre,over 50,sun,afternoon,883.5971043,,,,,,,
Mirdif City Centre,18-25,sun,evening,168.5096504,,,,,,,
Mirdif City Centre,25-35,sat,night,275.4994591,,,,,,,
Mirdif City Centre,18-25,sat,afternoon,526.4166177,,,,,,,
Mirdif City Centre,18-25,thu,evening,266.3781762,,,,,,,
Mirdif City Centre,0-18,mon,evening,387.9471193,,,,,,,
Mirdif City Centre,35-45,wed,evening,357.6200156,,,,,,,
Mirdif City Centre,over 50,wed,night,400.233304,,,,,,,
Mirdif City Centre,25-35,tue,night,258.5973373,,,,,,,
Mirdif City Centre,18-25,mon,morning,486.2823874,,,,,,,
Mirdif City Centre,over 50,sat,evening,826.2078921,,,,,,,
Mirdif City Centre,25-35,thu,afternoon,195.9077021,,,,,,,
Mirdif City Centre,0-18,wed,night,666.8352803,,,,,,,
Mirdif City Centre,18-25,sun,morning,380.7261946,,,,,,,
Mirdif City Centre,25-35,tue,morning,215.2651663,,,,,,,
Mirdif City Centre,over 50,fri,night,693.4886448,,,,,,,
Mirdif City Centre,18-25,tue,afternoon,272.467216,,,,,,,
Mirdif City Centre,35-45,mon,evening,336.7875341,,,,,,,
Mirdif City Centre,35-45,sun,night,365.0394812,,,,,,,
Mirdif City Centre,0-18,mon,afternoon,449.4449674,,,,,,, 
Mirdif City Centre,over 50,fri,morning,400.9226313,,,,,,,
Mirdif City Centre,18-25,tue,afternoon,484.5328063,,,,,,,
Mirdif City Centre,35-45,thu,night,334.9230599,,,,,,,
Mirdif City Centre,25-35,wed,morning,297.6602406,,,,,,,
Mirdif City Centre,35-45,sat,night,542.3991127,,,,,,,
Mirdif City Centre,over 50,sun,night,788.906339,,,,,,,
Mirdif City Centre,over 50,tue,afternoon,650.7721894,,,,,,,
Mirdif City Centre,25-35,wed,evening,834.3907217,,,,,,,
Mirdif City Centre,over 50,tue,evening,658.1210036,,,,,,,
Mirdif City Centre,0-18,fri,morning,440.31053,,,,,,,
Mirdif City Centre,25-35,sun,afternoon,401.3734844,,,,,,,
Mirdif City Centre,over 50,sun,morning,412.0213865,,,,,,,
Mirdif City Centre,over 50,tue,night,158.0494844,,,,,,,
Mirdif City Centre,18-25,fri,afternoon,791.0533206,,,,,,,
Mirdif City Centre,over 50,fri,night,541.130528,,,,,,,
Mirdif City Centre,over 50,thu,night,301.6719236,,,,,,,
Mirdif City Centre,18-25,sun,morning,672.9817169,,,,,,,
Mirdif City Centre,25-35,wed,evening,463.9486635,,,,,,,
Mirdif City Centre,over 50,sun,evening,765.4716327,,,,,,,
Mirdif City Centre,35-45,sat,afternoon,168.4120672,,,,,,,
Mirdif City Centre,0-18,sun,morning,262.4842408,,,,,,,
Mirdif City Centre,0-18,thu,evening,579.8110917,,,,,,,
Mirdif City Centre,0-18,sun,evening,603.8406446,,,,,,,
Mirdif City Centre,35-45,sun,night,586.1937191,,,,,,,
Mirdif City Centre,25-35,thu,night,84.46208272,,,,,,,
Mirdif City Centre,over 50,sun,afternoon,495.3516308,,,,,,,
Mirdif City Centre,0-18,tue,afternoon,892.1838422,,,,,,,
Mirdif City Centre,over 50,tue,night,389.6570388,,,,,,,
Mirdif City Centre,25-35,tue,afternoon,350.7175346,,,,,,,
Mirdif City Centre,18-25,mon,night,249.4493967,,,,,,,
Mirdif City Centre,25-35,wed,evening,589.0161106,,,,,,,
Mirdif City Centre,35-45,thu,night,463.0701298,,,,,,,
Mirdif City Centre,over 50,wed,afternoon,945.3324818,,,,,,,
Mirdif City Centre,18-25,sun,afternoon,538.8751042,,,,,,,
Mirdif City Centre,0-18,thu,evening,633.0225247,,,,,,,
Mirdif City Centre,25-35,sat,evening,525.9167302,,,,,,,
Mirdif City Centre,35-45,sat,evening,519.5017376,,,,,,,
Mirdif City Centre,0-18,sun,afternoon,610.8608007,,,,,,,
Mirdif City Centre,over 50,sat,evening,321.1800568,,,,,,,
Mirdif City Centre,18-25,fri,morning,628.3414074,,,,,,,
Mirdif City Centre,35-45,sat,night,412.1808374,,,,,,,
Mirdif City Centre,over 50,sun,night,155.137387,,,,,,,
Mirdif City Centre,over 50,thu,night,266.300675,,,,,,,
Mirdif City Centre,over 50,wed,afternoon,271.2680691,,,,,,,
Mirdif City Centre,25-35,wed,afternoon,228.7017927,,,,,,,
Mirdif City Centre,35-45,fri,morning,299.8135281,,,,,,,
Mirdif City Centre,35-45,mon,afternoon,426.8447034,,,,,,,
Mirdif City Centre,35-45,sat,afternoon,381.9639605,,,,,,,
Mirdif City Centre,35-45,sat,night,525.3175475,,,,,,,
Mirdif City Centre,25-35,sun,evening,549.8808512,,,,,,,
Mirdif City Centre,18-25,sun,morning,197.1071926,,,,,,,
Mirdif City Centre,over 50,sat,morning,600.250773,,,,,,,
Mirdif City Centre,over 50,sat,afternoon,748.3360978,,,,,,,
Mirdif City Centre,18-25,thu,afternoon,543.9459107,,,,,,,
Mirdif City Centre,25-35,mon,night,246.1665337,,,,,,,
Mirdif City Centre,over 50,thu,night,855.849554,,,,,,,
Mirdif City Centre,25-35,fri,afternoon,392.3039647,,,,,,,
Mirdif City Centre,25-35,sat,afternoon,196.2009578,,,,,,,
Mirdif City Centre,18-25,sat,evening,715.6738344,,,,,,,
Mirdif City Centre,over 50,sat,morning,448.0278979,,,,,,,
Mirdif City Centre,over 50,mon,evening,377.0808018,,,,,,,
Mirdif City Centre,0-18,sun,night,642.3083838,,,,,,,
Mirdif City Centre,18-25,sat,evening,202.3648824,,,,,,,
Mirdif City Centre,25-35,tue,afternoon,172.6800819,,,,,,,
Mirdif City Centre,18-25,sun,evening,390.3963916,,,,,,,
Mirdif City Centre,over 50,wed,morning,417.5692635,,,,,,,
Mirdif City Centre,35-45,mon,morning,213.842227,,,,,,,
Mirdif City Centre,18-25,wed,afternoon,717.7113722,,,,,,,
Mirdif City Centre,18-25,sat,evening,629.6996213,,,,,,,
Mirdif City Centre,18-25,sun,evening,138.9784837,,,,,,,
Mirdif City Centre,0-18,thu,night,516.5981331,,,,,,,
Mirdif City Centre,over 50,thu,morning,462.1986442,,,,,,,
Mirdif City Centre,25-35,sat,afternoon,656.6517613,,,,,,,
Mirdif City Centre,18-25,sun,morning,465.1033475,,,,,,,
Mirdif City Centre,35-45,fri,night,438.4194774,,,,,,,
Mirdif City Centre,18-25,sat,afternoon,782.4834811,,,,,,,
Mirdif City Centre,over 50,wed,night,281.3390857,,,,,,,
Mirdif City Centre,25-35,sat,morning,550.1271867,,,,,,,
